This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  13 MAR 2019 22:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 比 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--4
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 我
     们先针对障碍物为一点源时，提出点扩散函数，并对点扩散函数进行分辨率分析及数值实验。 然后，
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 频 in font nullfont!
Missing character: There is no 逆 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 道 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 叠 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 惠 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 逆 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 辨 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 逆 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 移 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.10 \section
             {点扩散函数}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 详 in font nullfont!
Missing character: There is no 细 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 献 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{RTMhalf_aco}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.11 ...是一种针对半空间介质中点源的成像函数。 在文献 \cite{RTMhalf_aco}
                                                   中， Chen 等提出了半空间声波的点扩散函数， ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `RTMhalf_aco' on page  undefined on input line 11.

Missing character: There is no ] in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 声 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 广 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 11.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 11.
Missing character: There is no 的 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 面 in font nullfont!
! Undefined control sequence.
<recently read> \Ga 
                    
l.12 假设在半空间的表面 $\Ga
                   _0^d=\{(x_1,x_2)^T\in\Ga_0: x_1\in (-d,d)\}$ 上接受到的数据为 Neu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 假设在半空间的表面 $\Ga_0^d=\{(x_1,x_2)^T\in\Ga
                                           _0: x_1\in (-d,d)\}$ 上接受到的数据为 Neu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 上 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 受 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
! Undefined control sequence.
<recently read> \N 
                   
l.12 ...in (-d,d)\}$ 上接受到的数据为 Neumann Green 函数 $\N
                                                  (x,y)$, 即位于 $y$ 处的点源的数据， 这...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 源 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 孔 in font nullfont!
Missing character: There is no 径 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 限 in font nullfont!
Missing character: There is no 孔 in font nullfont!
Missing character: There is no 径 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
! Undefined control sequence.
<recently read> \J 
                   
l.12 ...点源的数据， 这里 $d>0$ 称为孔径。 于是， 我们将有限孔径点扩散函数 $\J
                                                  _d(x,y)$, $x,y\in\R^2_+$ 定...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.12 ...径。 于是， 我们将有限孔径点扩散函数 $\J_d(x,y)$, $x,y\in\R
                                                  ^2_+$ 定义为将数据 $\N(x,y)\chi_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
! Undefined control sequence.
<recently read> \N 
                   
l.12 ...散函数 $\J_d(x,y)$, $x,y\in\R^2_+$ 定义为将数据 $\N
                                                  (x,y)\chi_{(-d,d)}$ 作为在 $\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 在 in font nullfont!
! Undefined control sequence.
<recently read> \Ga 
                    
