This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  6 APR 2019 17:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_Elastic.tex
(./Chap_Elastic.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 2.
! Undefined control sequence.
<recently read> \G 
                   
l.2 ...后，得到常微分方程组， 然后结合基本解得出。 特别的， 二维弹性波方程的基本解 $\G
                                                  (x,y)$ \cite{ku63} 为：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
\citation{ku63}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.2 ...解得出。 特别的， 二维弹性波方程的基本解 $\G(x,y)$ \cite{ku63}
                                                   为：
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `ku63' on page  undefined on input line 2.

Missing character: There is no ] in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no ： in font nullfont!
! Undefined control sequence.
l.3 \be
       \label{Green}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.4 \G
      (x,y)&=&(\frac{1}{\mu}g_{k_s}(x,y)  \I+\frac{1}{\om^2}\nabla\nabla g_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
! Misplaced alignment tab character &.
l.4 \G(x,y)&
            =&(\frac{1}{\mu}g_{k_s}(x,y)  \I+\frac{1}{\om^2}\nabla\nabla g_{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no = in font nullfont!
! Misplaced alignment tab character &.
l.4 \G(x,y)&=&
              (\frac{1}{\mu}g_{k_s}(x,y)  \I+\frac{1}{\om^2}\nabla\nabla g_{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.4 \G(x,y)&=&(\frac{1}{\mu}
                            g_{k_s}(x,y)  \I+\frac{1}{\om^2}\nabla\nabla g_{...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.4 \G(x,y)&=&(\frac{1}{\mu}
                            g_{k_s}(x,y)  \I+\frac{1}{\om^2}\nabla\nabla g_{...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.4 \G(x,y)&=&(\frac{1}{\mu}g_{k_s}(x,y)  \I
                                            +\frac{1}{\om^2}\nabla\nabla g_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \om 
               ^2
l.4 ...rac{1}{\mu}g_{k_s}(x,y)  \I+\frac{1}{\om^2}
                                                  \nabla\nabla g_{k_s}(x,y))...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \om 
               ^2
l.4 ...}\nabla\nabla g_{k_s}(x,y))-\frac{1}{\om^2}
                                                  \nabla\nabla g_{k_p}(x,y)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.5 &
     :=&\G_s(x,y)+\G_p(x,y)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.5 &:=&
        \G_s(x,y)+\G_p(x,y)
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.5 &:=&\G
          _s(x,y)+\G_p(x,y)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.5 &:=&\G_s(x,y)+\G
                    _p(x,y)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.6 \ee
       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.8 \ben
        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 9.

LaTeX Font Info:    Try loading font information for OT1+lmr on input line 9.
(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)

LaTeX Warning: Command \i invalid in math mode on input line 9.

! Undefined control sequence.
l.10 \een
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 这 in font cmr7!
Missing character: There is no 里 in font cmr7!
Missing character: There is no 是 in font cmr7!
Missing character: There is no 波 in font cmr7!
Missing character: There is no 数 in font cmr7!
Missing character: There is no 为 in font cmr7!
Missing character: There is no k in font nullfont!
\citation{colton-kress}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.11 ...$k$ 的 Helmholtz 方程的基本解 \cite{colton-kress}
                                                  ， 这里 $\mathit{H}_0^{(1)}(t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `colton-kress' on page  undefined on input line 11.

Missing character: There is no 的 in font cmr10!
Missing character: There is no 方 in font cmr10!
Missing character: There is no 程 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 基 in font cmr10!
Missing character: There is no 本 in font cmr10!
Missing character: There is no 解 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 这 in font cmr10!
Missing character: There is no 里 in font cmr10!

! LaTeX Error: \mathit allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ...方程的基本解 \cite{colton-kress}， 这里 $\mathit{H}
                                                  _0^{(1)}(t)$ 是零阶第一类 Hankel...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.11 ...程的基本解 \cite{colton-kress}， 这里 $\mathit{H}_
                                                  0^{(1)}(t)$ 是零阶第一类 Hankel ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 零 in font nullfont!
Missing character: There is no 阶 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{watson1995treatise}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.11 ...是零阶第一类 Hankel 函数 \cite{watson1995treatise}
                                                  。 关于散射问题的适定性研究， 一般都是通过研究 G...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `watson1995treatise' on page  undefined on input line 1
1.

Missing character: There is no ] in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 适 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 穷 in font nullfont!
Missing character: There is no 远 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 渐 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 辐 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 条 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 唯 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 稳 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 边 in font nullfont!
Missing character: There is no 界 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 典 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{colton2013integral}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.11 ... \cite{colton2013integral,kress1989linear}
                                                   结合唯一性得到。 但是，由于横波和纵波在半空间表面...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `colton2013integral' on page  undefined on input line 1
1.

Missing character: There is no , in font nullfont!
\citation{kress1989linear}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.11 ... \cite{colton2013integral,kress1989linear}
                                                   结合唯一性得到。 但是，由于横波和纵波在半空间表面...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `kress1989linear' on page  undefined on input line 11.

Missing character: There is no ] in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 唯 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 横 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 纵 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 初 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 耦 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 很 in font nullfont!
Missing character: There is no 难 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 既 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 唯 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 又 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 辐 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 条 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 赖 in font nullfont!
Missing character: There is no 辐 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 条 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 极 in font nullfont!
Missing character: There is no 限 in font nullfont!
Missing character: There is no 吸 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{agmon1975spectral}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.11 ...利用极限吸收原理 \cite{agmon1975spectral,Yves1988}
                                                   来得出方程的适定性。在本章最后， 我们还将展示， ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `agmon1975spectral' on page  undefined on input line 11
.

Missing character: There is no , in font nullfont!
\citation{Yves1988}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.11 ...利用极限吸收原理 \cite{agmon1975spectral,Yves1988}
                                                   来得出方程的适定性。在本章最后， 我们还将展示， ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Yves1988' on page  undefined on input line 11.

Missing character: There is no ] in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 适 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 障 in font nullfont!
Missing character: There is no 碍 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 远 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--12
[][]
 []


Overfull \hbox (23.19908pt too wide) in paragraph at lines 1--12
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (5.43pt too wide) in paragraph at lines 1--12
[]
 []

